ds,SPY_Close,SPY_Volume,event
2021-09-27,420.8695983886719,61371100,none event
2021-09-28,412.3882141113281,130436300,none event
2021-09-29,413.082275390625,82329200,none event
2021-09-30,408.03350830078125,140506000,none event
2021-10-01,412.8826599121094,129240100,none event
2021-10-04,407.5580749511719,128570000,none event
2021-10-05,411.7986755371094,90682500,none event
2021-10-06,413.51025390625,113032200,none event
2021-10-07,417.08526611328125,72437500,none event
2021-10-08,416.3245849609375,74557400,none event
2021-10-11,413.310546875,65233300,none event
2021-10-12,412.2931823730469,71181200,none event
2021-10-13,413.7764587402344,72974000,none event
2021-10-14,420.7364196777344,70236800,none event
2021-10-15,423.94061279296875,66260200,none event
2021-10-18,425.19573974609375,62213200,none event
2021-10-19,428.47613525390625,46996800,none event
2021-10-20,430.15899658203125,49571600,none event
2021-10-21,431.28094482421875,41305400,none event
2021-10-22,430.8341064453125,58845100,none event
2021-10-25,433.14453125,45214500,none event
2021-10-26,433.534423828125,56075100,none event
2021-10-27,431.61376953125,72438000,none event
2021-10-28,435.7783203125,51437900,none event
2021-10-29,436.6625061035156,70162400,none event
2021-11-01,437.4136962890625,48433600,none event
2021-11-02,439.1822204589844,48908400,none event
2021-11-03,441.86358642578125,52509800,none event
2021-11-04,443.94586181640625,52847100,none event
2021-11-05,445.4861755371094,66390600,none event
2021-11-08,445.8664245605469,50405200,none event
2021-11-09,444.3927307128906,51149100,none event
2021-11-10,440.817626953125,69429700,none event
2021-11-11,440.9602355957031,34848500,none event
2021-11-12,444.2881164550781,53466700,none event
2021-11-15,444.4402160644531,46980500,none event
2021-11-16,446.1993103027344,48857500,none event
2021-11-17,445.1153869628906,47858300,none event
2021-11-18,446.6271667480469,50625600,none event
2021-11-19,445.8284912109375,57315600,none event
2021-11-22,444.57342529296875,72762000,none event
2021-11-23,445.16290283203125,73206500,none event
2021-11-24,446.3514404296875,61858800,none event
2021-11-26,436.3963928222656,112669600,none event
2021-11-29,441.7494812011719,86268800,none event
2021-11-30,433.1540832519531,148559600,none event
2021-12-01,428.3429870605469,131939200,none event
2021-12-02,434.9035949707031,127637800,none event
2021-12-03,431.119384765625,137331600,none event
2021-12-06,436.22515869140625,98977500,none event
2021-12-07,445.24847412109375,95484700,none event
2021-12-08,446.4273986816406,72238800,none event
2021-12-09,443.41339111328125,61272600,none event
2021-12-10,447.5874938964844,77159800,none event
2021-12-13,443.6225891113281,87724700,none event
2021-12-14,440.5704040527344,97264100,none event
2021-12-15,447.454345703125,116899300,none event
2021-12-16,443.5084533691406,116568600,none event
2021-12-17,438.78826904296875,135511600,none event
2021-12-20,434.1224365234375,107134800,none event
2021-12-21,441.83197021484375,69806300,none event
2021-12-22,446.2497863769531,58890200,none event
2021-12-23,449.0263671875,56439700,none event
2021-12-27,455.38104248046875,56808600,none event
2021-12-28,455.0089416503906,47274600,none event
2021-12-29,455.5910339355469,54503000,none event
2021-12-30,454.3315124511719,55329000,none event
2021-12-31,453.1864929199219,65237400,none event
2022-01-03,455.8104553222656,72668200,none event
2022-01-04,455.6577453613281,71178700,none event
2022-01-05,446.9080810546875,104538900,none event
2022-01-06,446.48834228515625,86858900,none event
2022-01-07,444.7231140136719,85111600,none event
2022-01-10,444.1697998046875,119362000,none event
2022-01-11,448.2154235839844,74303100,none event
2022-01-12,449.4271240234375,67605400,none event
2022-01-13,443.234619140625,91173100,none event
2022-01-14,443.4159240722656,95890900,none event
2022-01-18,435.563232421875,109709100,none event
2022-01-19,431.04052734375,109357600,none event
2022-01-20,426.2696838378906,122379700,none event
2022-01-21,417.90179443359375,202271200,none event
2022-01-24,419.676513671875,251783900,none event
2022-01-25,414.5527038574219,167997300,none event
2022-01-26,413.51263427734375,186391100,none event
2022-01-27,411.47076416015625,149878300,none event
2022-01-28,421.6897277832031,164457400,none event
2022-01-31,429.284912109375,152251400,none event
2022-02-01,432.18548583984375,123155400,none event
2022-02-02,436.3838195800781,117361000,none event
2022-02-03,426.1265869140625,118024400,none event
2022-02-04,428.1303405761719,118454400,none event
2022-02-07,426.7563171386719,84472900,none event
2022-02-08,430.26763916015625,81012000,none event
2022-02-09,436.5651550292969,92589900,none event
2022-02-10,428.7218933105469,140103700,none event
2022-02-11,420.26806640625,153214600,none event
2022-02-14,418.89410400390625,123006300,none event
2022-02-15,425.6495666503906,88482700,none event
2022-02-16,426.1265869140625,84863600,none event
2022-02-17,417.0238952636719,102259100,none event
2022-02-18,414.3236999511719,132642900,none event
2022-02-22,409.8773193359375,124391800,none event
2022-02-23,402.6066589355469,132578000,none event
2022-02-24,408.66546630859375,213942900,none event
2022-02-25,417.6823425292969,121804500,none event
2022-02-28,416.6136169433594,145615000,none event
2022-03-01,410.2685546875,137785900,none event
2022-03-02,417.81591796875,117726500,none event
2022-03-03,415.7358093261719,105501700,none event
2022-03-04,412.3580627441406,113978200,none event
2022-03-07,400.2021179199219,137896600,none event
2022-03-08,397.16790771484375,164772700,none event
2022-03-09,407.8163146972656,116990800,none event
2022-03-10,405.97479248046875,93972700,none event
2022-03-11,400.81280517578125,95636300,none event
2022-03-14,397.88348388671875,95729200,none event
2022-03-15,406.6332092285156,106219100,none event
2022-03-16,415.64996337890625,144954800,none event
2022-03-17,420.85009765625,102676900,none event
2022-03-18,425.4595947265625,106345500,none event
2022-03-21,425.3351745605469,88349800,none event
2022-03-22,430.3122253417969,74650400,none event
2022-03-23,424.77044677734375,79426100,none event
2022-03-24,431.173583984375,64736900,none event
2022-03-25,433.2792663574219,77101300,none event
2022-03-28,436.3611755371094,68529800,none event
2022-03-29,441.75933837890625,86581500,none event
2022-03-30,439.03155517578125,79666900,none event
2022-03-31,432.27423095703125,121699900,none event
2022-04-01,433.4994201660156,89048800,none event
2022-04-04,437.2130432128906,59601000,none event
2022-04-05,431.69049072265625,74214500,none event
2022-04-06,427.3738708496094,106898000,none event
2022-04-07,429.5273742675781,78097200,none event
2022-04-08,428.3787841796875,79272700,none event
2022-04-11,421.05682373046875,89770500,none event
2022-04-12,419.4967041015625,84363600,none event
2022-04-13,424.30145263671875,74070400,none event
2022-04-14,419.01812744140625,97869500,none event
2022-04-18,419.1904296875,66002500,none event
2022-04-19,425.9573059082031,77821000,none event
2022-04-20,425.6414794921875,65224400,none event
2022-04-21,419.2765808105469,85417300,none event
2022-04-22,407.7720642089844,132471800,none event
2022-04-25,410.1361083984375,119647700,none event
2022-04-26,398.2582702636719,103996300,none event
2022-04-27,399.3780517578125,122030000,none event
2022-04-28,409.466064453125,105449100,none event
2022-04-29,394.3340148925781,145491100,none event
2022-05-02,396.7076721191406,158312500,none event
2022-05-03,398.5262145996094,100028200,none event
2022-05-04,410.66253662109375,144247900,none event
2022-05-05,396.06646728515625,172929100,none event
2022-05-06,393.70233154296875,151770800,none event
2022-05-09,381.0970764160156,155586100,none event
2022-05-10,381.9775390625,132497200,none event
2022-05-11,375.9094543457031,142361000,none event
2022-05-12,375.5169982910156,125090800,none event
2022-05-13,384.4948425292969,104174400,none event
2022-05-16,382.9346923828125,78622400,none event
2022-05-17,390.8117980957031,83029700,none event
2022-05-18,375.0575866699219,117674500,none event
2022-05-19,372.760498046875,98510700,none event
2022-05-20,372.9231872558594,131432200,none event
2022-05-23,379.9005432128906,76414900,none event
2022-05-24,377.0005798339844,91448800,none event
2022-05-25,380.3313293457031,91472900,none event
2022-05-26,387.9308776855469,82168300,none event
2022-05-27,397.4542236328125,84768700,none event
2022-05-31,395.22406005859375,95937000,none event
2022-06-01,392.0273742675781,86585800,none event
2022-06-02,399.4928894042969,79609600,none event
2022-06-03,392.9366455078125,71874300,none event
2022-06-06,394.1330261230469,57508900,none event
2022-06-07,397.91363525390625,59272400,none event
2022-06-08,393.58740234375,64350000,none event
2022-06-09,384.2268371582031,86289800,none event
2022-06-10,373.0859069824219,132893900,none event
2022-06-13,358.92047119140625,170004900,none event
2022-06-14,357.8389892578125,104011800,none event
2022-06-15,362.9404296875,125666800,none event
2022-06-16,350.9285888671875,134473300,none event
2022-06-17,351.68505859375,111113900,none event
2022-06-21,360.53826904296875,76811900,none event
2022-06-22,359.8846130371094,90059400,none event
2022-06-23,363.4124450683594,79292100,none event
2022-06-24,374.9666442871094,98050300,none event
2022-06-27,373.5343933105469,66009600,none event
2022-06-28,365.90203857421875,86548900,none event
2022-06-29,365.60406494140625,65676000,none event
2022-06-30,362.6338195800781,112508300,none event
2022-07-01,366.4692077636719,74839700,none event
2022-07-05,367.16131591796875,81438000,none event
2022-07-06,368.4013366699219,70426200,none event
2022-07-07,373.9189147949219,64525900,none event
2022-07-08,373.6113586425781,72397800,none event
2022-07-11,369.3433837890625,58366900,none event
2022-07-12,366.07501220703125,62219200,none event
2022-07-13,364.1525573730469,84224600,none event
2022-07-14,363.2681884765625,89704800,none event
2022-07-15,370.20849609375,79060400,none event
2022-07-18,367.15167236328125,63203600,none event
2022-07-19,377.07177734375,78506000,none event
2022-07-20,379.4749755859375,71843800,none event
2022-07-21,383.3392028808594,64903900,none event
2022-07-22,379.78253173828125,72197300,none event
2022-07-25,380.24395751953125,53631500,none event
2022-07-26,375.745361328125,52946400,none event
2022-07-27,385.5020446777344,82342100,none event
2022-07-28,390.337158203125,73966600,none event
2022-07-29,396.02777099609375,87003700,none event
2022-08-01,394.8550109863281,69997500,none event
2022-08-02,392.2500305175781,63435400,none event
2022-08-03,398.3924865722656,67820600,none event
2022-08-04,398.1233825683594,45656600,none event
2022-08-05,397.450439453125,56814900,none event
2022-08-08,396.98907470703125,53886100,none event
2022-08-09,395.41265869140625,44931800,none event
2022-08-10,403.7178649902344,68665700,none event
2022-08-11,403.7178649902344,59489700,none event
2022-08-12,410.5523986816406,61694500,none event
2022-08-15,412.24420166015625,54048300,none event
2022-08-16,413.0516052246094,59289000,none event
2022-08-17,410.11981201171875,63563400,none event
2022-08-18,411.3117980957031,49023200,none event
2022-08-19,405.7845764160156,68016900,none event
2022-08-22,397.33514404296875,77695600,none event
2022-08-23,396.3739013671875,49105200,none event
2022-08-24,397.64276123046875,49177800,none event
2022-08-25,403.2564392089844,50942300,none event
2022-08-26,389.60662841796875,103087000,none event
2022-08-29,387.0304870605469,65370800,none event
2022-08-30,382.78167724609375,85652400,none event
2022-08-31,379.8691711425781,76029700,none event
2022-09-01,381.06103515625,78740100,none event
2022-09-02,377.0429382324219,99632100,none event
2022-09-06,375.6203308105469,76637400,none event
2022-09-07,382.3683166503906,70964200,none event
2022-09-08,384.8676452636719,80821700,none event
2022-09-09,390.8466796875,76706900,none event
2022-09-12,395.0473937988281,69256300,none event
2022-09-13,377.8696594238281,122947100,none event
2022-09-14,379.31158447265625,85023700,none event
2022-09-15,375.005126953125,87633800,none event
2022-09-16,372.14422607421875,103084800,none event
2022-09-19,375.0301818847656,73278500,none event
2022-09-20,370.72540283203125,77274900,none event
2022-09-21,364.2585144042969,106746600,none event
2022-09-22,361.1988525390625,89472600,none event
2022-09-23,355.14703369140625,122346900,none event
2022-09-26,351.6336975097656,92581200,none event
2022-09-27,350.7361145019531,108294100,none event
2022-09-28,357.63726806640625,110802200,none event
2022-09-29,350.16656494140625,112952300,none event
2022-09-30,344.75177001953125,153711200,none event
2022-10-03,353.8536376953125,89756500,none event
2022-10-04,364.818359375,103602800,none event
2022-10-05,363.968994140625,88065700,none event
2022-10-06,360.21435546875,82333500,none event
2022-10-07,350.16656494140625,107789500,none event
2022-10-10,347.4929504394531,76042800,none event
2022-10-11,345.2922668457031,92482800,none event
2022-10-12,344.1533508300781,76991800,none event
2022-10-13,353.23590087890625,147254500,none event
2022-10-14,345.18609619140625,123737000,none event
2022-10-17,354.0563049316406,93168200,none event
2022-10-18,358.21636962890625,97162900,none event
2022-10-19,355.6778564453125,79746900,none event
2022-10-20,352.6954345703125,88283100,none event
2022-10-21,361.26641845703125,131038400,none event
2022-10-24,365.6870422363281,85436900,none event
2022-10-25,371.5265808105469,78846300,none event
2022-10-26,368.7273864746094,104087300,none event
2022-10-27,366.7584533691406,81971800,none event
2022-10-28,375.4838562011719,100302000,none event
2022-10-31,372.7716064453125,96631300,none event
2022-11-01,371.14044189453125,85407600,none event
2022-11-02,361.8262023925781,126990400,none event
2022-11-03,358.1005859375,87100100,none event
2022-11-04,363.2547302246094,103505200,none event
2022-11-07,366.7294921875,68286900,none event
2022-11-08,368.7081604003906,84641100,none event
2022-11-09,361.1120300292969,78495500,none event
2022-11-10,380.95660400390625,141455800,none event
2022-11-11,384.6437072753906,93839900,none event
2022-11-14,381.3716125488281,71903500,none event
2022-11-15,384.62432861328125,93194500,none event
2022-11-16,381.6901550292969,68508500,none event
2022-11-17,380.5222473144531,74496300,none event
2022-11-18,382.24993896484375,92922500,none event
2022-11-21,380.86004638671875,51243200,none event
2022-11-22,385.9852600097656,60429000,none event
2022-11-23,388.4176330566406,68261600,none event
2022-11-25,388.33074951171875,30545400,none event
2022-11-28,382.1341552734375,67881600,none event
2022-11-29,381.4778137207031,52310000,none event
2022-11-30,393.4945983886719,144566700,none event
2022-12-01,393.20501708984375,76398200,none event
2022-12-02,392.7514343261719,85342700,none event
2022-12-05,385.68603515625,77289800,none event
2022-12-06,380.12646484375,77972200,none event
2022-12-07,379.4798278808594,65927900,none event
2022-12-08,382.4526672363281,60737900,none event
2022-12-09,379.5956726074219,81447700,none event
2022-12-12,385.068359375,75405800,none event
2022-12-13,387.9832458496094,123782500,none event
2022-12-14,385.502685546875,108111300,none event
2022-12-15,376.0726013183594,117705900,none event
2022-12-16,371.6326904296875,119858000,none event
2022-12-19,368.4813537597656,79878100,none event
2022-12-20,368.9855651855469,74427200,none event
2022-12-21,374.5028381347656,78167400,none event
2022-12-22,369.16015625,100120900,none event
2022-12-23,371.28363037109375,59857300,none event
2022-12-27,369.8194274902344,51638200,none event
2022-12-28,365.2233581542969,70911500,none event
2022-12-29,371.79754638671875,66970900,none event
2022-12-30,370.81817626953125,84022200,none event
2023-01-03,369.257080078125,74850700,none event
2023-01-04,372.1078186035156,85934100,none event
2023-01-05,367.8608093261719,76970500,none event
2023-01-06,376.296630859375,104189600,none event
2023-01-09,376.0832824707031,73978100,none event
2023-01-10,378.720703125,65358100,none event
2023-01-11,383.5107421875,68881100,none event
2023-01-12,384.906982421875,90157700,none event
2023-01-13,386.4002380371094,63903900,none event
2023-01-17,385.69244384765625,62677300,none event
2023-01-18,379.6031188964844,99632300,none event
2023-01-19,376.8396301269531,86958900,none event
2023-01-20,383.85980224609375,91806400,none event
2023-01-23,388.465576171875,84178800,none event
2023-01-24,388.0487060546875,59524900,none event
2023-01-25,388.194091796875,84800300,none event
2023-01-26,392.4604797363281,72287400,none event
2023-01-27,393.3622131347656,68346200,none event
2023-01-30,388.4267883300781,74202000,none event
2023-01-31,394.137939453125,86811800,none event
2023-02-01,398.32672119140625,101459200,none event
2023-02-02,404.125244140625,101654500,none event
2023-02-03,399.8297424316406,94736800,none event
2023-02-06,397.3862609863281,60295300,none event
2023-02-07,402.5835266113281,90990700,none event
2023-02-08,398.18133544921875,76227500,none event
2023-02-09,394.72943115234375,78694900,none event
2023-02-10,395.65057373046875,70769700,none event
2023-02-13,400.2951354980469,64913500,none event
2023-02-14,400.1109619140625,88389300,none event
2023-02-15,401.4102783203125,61555700,none event
2023-02-16,395.8833312988281,76431500,none event
2023-02-17,394.894287109375,89257800,none event
2023-02-21,386.9723205566406,82655900,none event
2023-02-22,386.4390563964844,83742300,none event
2023-02-23,388.49462890625,96242400,none event
2023-02-24,384.3446044921875,108194400,none event
2023-02-27,385.6536865234375,80444700,none event
2023-02-28,384.228271484375,96438600,none event
2023-03-01,382.75445556640625,99706800,none event
2023-03-02,385.73126220703125,85127800,none event
2023-03-03,391.91748046875,90120000,none event
2023-03-06,392.1889953613281,72795900,none event
2023-03-07,386.17718505859375,108310600,none event
2023-03-08,386.8075256347656,74746600,none event
2023-03-09,379.6709899902344,111945300,none event
2023-03-10,374.1925048828125,189253000,none event
2023-03-13,373.6592102050781,157790000,none event
2023-03-14,379.8358154296875,149752400,none event
2023-03-15,377.4601745605469,172996900,none event
2023-03-16,384.0827941894531,143254200,none event
2023-03-17,379.59185791015625,140553400,none event
2023-03-20,383.24188232421875,93055800,none event
2023-03-21,388.2740478515625,91524200,none event
2023-03-22,381.65533447265625,111746600,none event
2023-03-23,382.6871032714844,119351300,none event
2023-03-24,385.1982727050781,107682400,none event
2023-03-27,385.9185791015625,74010400,none event
2023-03-28,385.0522766113281,62871700,none event
2023-03-29,390.64898681640625,77497900,none event
2023-03-30,392.93634033203125,69840000,none event
2023-03-31,398.474609375,112062600,none event
2023-04-03,399.9930114746094,67391100,none event
2023-04-04,397.7737731933594,66601500,none event
2023-04-05,396.7322998046875,65200200,none event
2023-04-06,398.2799377441406,63743300,none event
2023-04-10,398.6886901855469,63681000,none event
2023-04-11,398.7958068847656,59297900,none event
2023-04-12,397.17034912109375,86420400,none event
2023-04-13,402.4457702636719,85814800,none event
2023-04-14,401.46270751953125,78161500,none event
2023-04-17,402.9033203125,66436400,none event
2023-04-18,403.16607666015625,63560000,none event
2023-04-19,403.0980224609375,55227300,none event
2023-04-20,400.8982238769531,75840400,none event
2023-04-21,401.2096862792969,73457400,none event
2023-04-24,401.62823486328125,64332100,none event
2023-04-25,395.2528076171875,97766700,none event
2023-04-26,393.5787048339844,80447000,none event
2023-04-27,401.4140625,92968400,none event
2023-04-28,404.8402404785156,89335600,none event
2023-05-01,404.431396484375,62122300,none event
2023-05-02,399.88592529296875,103998500,none event
2023-05-03,397.14111328125,91531800,none event
2023-05-04,394.3281555175781,94901900,none event
2023-05-05,401.62823486328125,87844000,none event
2023-05-08,401.73529052734375,50046800,none event
2023-05-09,399.9735412597656,49220100,none event
2023-05-10,401.84234619140625,96142900,none event
2023-05-11,401.1416015625,70157100,none event
2023-05-12,400.615966796875,70439400,none event
2023-05-15,401.99810791015625,54289400,none event
2023-05-16,399.3116760253906,57705500,none event
2023-05-17,404.15887451171875,87287000,none event
2023-05-18,408.0522766113281,97177200,none event
2023-05-19,407.45849609375,103679700,none event
2023-05-22,407.6239929199219,60745400,none event
2023-05-23,403.04925537109375,86383500,none event
2023-05-24,400.12921142578125,89213700,none event
2023-05-25,403.5943298339844,90961600,none event
2023-05-26,408.8211364746094,93830000,none event
2023-05-30,408.9768981933594,72216000,none event
2023-05-31,406.70904541015625,110811800,none event
2023-06-01,410.5732727050781,88865000,none event
2023-06-02,416.51055908203125,91366700,none event
2023-06-05,415.71240234375,65460200,none event
2023-06-06,416.6175842285156,64022200,none event
2023-06-07,415.17706298828125,85373300,none event
2023-06-08,417.68829345703125,61952800,none event
2023-06-09,418.437744140625,85742800,none event
2023-06-12,422.2337951660156,76104300,none event
2023-06-13,425.017578125,95899700,none event
2023-06-14,425.52362060546875,100612100,none event
2023-06-15,430.7991638183594,110303100,none event
2023-06-16,429.33172607421875,114121300,none event
2023-06-20,427.104248046875,76160400,none event
2023-06-21,424.91595458984375,76982300,none event
2023-06-22,426.44976806640625,70637200,none event
2023-06-23,423.2257995605469,92074500,none event
