,Predicted_LSTM,Predicted_GRU,Actual
0,4491.6025,4503.881,4487.4599609375
1,4511.166,4500.8203,4461.89990234375
2,4493.4814,4481.0684,4467.43994140625
3,4505.5635,4483.162,4505.10009765625
4,4528.3027,4540.023,4450.31982421875
5,4461.572,4460.994,4453.52978515625
6,4500.9907,4457.6025,4443.9501953125
7,4478.7036,4437.908,4402.2001953125
8,4436.642,4399.184,4330.0
9,4374.3486,4345.136,4320.06005859375
10,4331.0957,4327.5776,4337.43994140625
11,4365.7915,4368.538,4273.52978515625
12,4328.5845,4330.819,4274.509765625
13,4329.9062,4321.6763,4299.7001953125
14,4335.427,4330.706,4288.0498046875
15,4301.9053,4290.8647,4288.39013671875
16,4321.1924,4285.9185,4229.4501953125
17,4277.3564,4245.113,4263.75
18,4296.9155,4259.616,4258.18994140625
19,4289.8066,4259.8135,4308.5
20,4278.5815,4288.4272,4335.66015625
21,4312.6577,4308.371,4358.240234375
22,4356.8896,4368.2905,4376.9501953125
23,4397.9263,4422.4175,4349.60986328125
24,4362.7754,4374.346,4327.77978515625
25,4333.97,4331.029,4373.6298828125
26,4385.0063,4382.59,4373.2001953125
27,4381.303,4383.3784,4314.60009765625
28,4345.892,4325.222,4278.0
29,4298.8086,4288.2163,4224.16015625
30,4239.998,4245.3105,4217.0400390625
31,4212.5264,4239.384,4247.68017578125
32,4267.4688,4283.7607,4186.77001953125
33,4238.6016,4240.782,4137.22998046875
34,4181.9077,4172.0796,4117.3701171875
35,4133.5396,4133.7295,4166.81982421875
36,4177.678,4187.304,4193.7998046875
37,4211.199,4214.4756,4237.85986328125
38,4244.602,4249.35,4317.77978515625
39,4285.2803,4318.6533,4358.33984375
40,4326.548,4368.1655,4365.97998046875
41,4378.195,4381.0913,4378.3798828125
42,4422.0273,4433.3916,4382.77978515625
43,4465.4297,4461.1064,4347.35009765625
44,4396.4053,4379.9146,4415.240234375
45,4408.4272,4411.2764,4411.5498046875
46,4412.6157,4380.866,4495.7001953125
47,4447.398,4469.615,4502.8798828125
48,4485.4375,4527.9824,4508.240234375
49,4519.352,4569.5615,4514.02001953125
50,4533.5234,4590.0977,4547.3798828125
51,4567.088,4569.6875,4538.18994140625
52,4550.4053,4547.085,4556.6201171875
53,4577.73,4582.697,4559.33984375
54,4591.2847,4621.822,4550.43017578125
55,4581.0103,4567.465,4554.89013671875
56,4594.117,4588.5166,4550.580078125
57,4586.4907,4581.3926,4567.7998046875
58,4607.6367,4623.6357,4594.6298828125
59,4614.3145,4645.575,4569.77978515625
60,4605.1616,4573.495,4567.18017578125
61,4600.1836,4572.061,4549.33984375
62,4580.4575,4556.2803,4585.58984375
63,4616.8613,4619.7686,4604.3701171875
64,4622.8696,4656.2495,4622.43994140625
65,4645.461,4635.075,4643.7001953125
66,4667.6035,4688.5273,4707.08984375
67,4691.054,4741.357,4719.5498046875
68,4715.8145,4772.1216,4719.18994140625
69,4693.7544,4739.4053,4740.56005859375
70,4761.006,4747.842,4768.3701171875
71,4788.4375,4798.364,4698.35009765625
72,4725.236,4723.145,4746.75
73,4755.654,4767.335,4754.6298828125
74,4772.1724,4815.8647,4774.75
75,4800.079,4811.714,4781.580078125
76,4814.146,4852.539,4783.35009765625
77,4831.7266,4875.489,4769.830078125
78,4785.2725,4821.3057,4742.830078125
79,4778.607,4801.007,4704.81005859375
80,4755.7256,4768.7417,4688.68017578125
81,4722.484,4722.6675,4697.240234375
82,4731.875,4741.8076,4763.5400390625
83,4761.7837,4755.238,4756.5
84,4759.5576,4746.8423,4783.4501953125
85,4789.849,4784.401,4780.240234375
86,4784.7495,4806.0483,4783.830078125
87,4802.4526,4809.325,4765.97998046875
88,4791.57,4759.774,4739.2099609375
89,4773.2085,4731.9136,4780.93994140625
90,4796.297,4780.0596,4839.81005859375
91,4807.562,4832.4277,4850.43017578125
92,4843.513,4829.4424,4864.60009765625
93,4880.183,4887.9097,4868.5498046875
94,4907.258,4929.453,4894.16015625
95,4943.4395,4967.0483,4890.97021484375
96,4911.7876,4925.323,4927.93017578125
97,4931.25,4896.5225,4924.97021484375
98,4937.721,4912.8433,4845.64990234375
99,4877.404,4844.8193,4906.18994140625
100,4907.989,4899.2173,4958.60986328125
101,4925.6694,4958.16,4942.81005859375
102,4921.2773,4907.546,4954.22998046875
103,4953.8965,4961.1675,4995.06005859375
104,4988.789,5008.6772,4997.91015625
105,5015.903,5034.0205,5026.60986328125
106,5026.3257,5069.9062,5021.83984375
107,5011.966,4991.874,4953.169921875
108,4976.9375,4948.1323,5000.6201171875
109,5014.649,5001.604,5029.72998046875
110,5037.5054,5050.422,5005.56982421875
111,5004.5854,5022.357,4975.509765625
112,4988.155,4963.4927,4981.7998046875
113,5018.5215,5015.5093,5087.02978515625
114,5042.926,5081.8623,5088.7998046875
115,5055.545,5111.5674,5069.52978515625
116,5044.705,5045.034,5078.18017578125
117,5073.845,5082.743,5069.759765625
118,5093.232,5083.139,5096.27001953125
119,5102.958,5108.1567,5137.080078125
120,5110.546,5137.187,5130.9501953125
121,5117.567,5084.952,5078.64990234375
122,5099.169,5082.98,5104.759765625
123,5127.882,5118.453,5157.35986328125
124,5156.1196,5173.3022,5123.68994140625
125,5106.1465,5140.5166,5117.93994140625
126,5121.991,5097.4873,5175.27001953125
127,5159.3335,5165.136,5165.31005859375
128,5158.933,5154.929,5150.47998046875
129,5145.153,5149.7593,5117.08984375
130,5104.0166,5115.269,5149.419921875
131,5184.638,5142.571,5178.509765625
132,5194.5386,5185.9634,5224.6201171875
133,5208.9546,5230.3594,5241.52978515625
134,5229.635,5269.3057,5234.18017578125
135,5217.57,5256.3228,5218.18994140625
136,5239.93,5216.1694,5203.580078125
137,5231.698,5203.958,5248.490234375
138,5265.799,5251.3433,5254.35009765625
139,5281.8804,5294.7314,5243.77001953125
140,5271.6543,5237.903,5205.81005859375
141,5241.6157,5197.319,5211.490234375
142,5259.351,5236.7407,5147.2099609375
143,5162.616,5175.115,5204.33984375
144,5185.892,5227.7354,5202.39013671875
145,5213.314,5190.799,5209.91015625
146,5216.3203,5215.105,5160.64013671875
147,5177.946,5164.308,5199.06005859375
148,5194.596,5204.18,5123.41015625
149,5125.6465,5144.7944,5061.81982421875
150,5054.293,5054.0386,5051.41015625
151,5045.901,5052.17,5022.2099609375
152,5014.0435,5030.404,5011.1201171875
153,4991.468,5006.4375,4967.22998046875
154,4946.6406,4965.0317,5010.60009765625
155,5008.3804,5024.203,5070.5498046875
156,5054.2812,5081.2026,5071.6298828125
157,5082.9424,5113.0264,5048.419921875
158,5030.6777,5052.5024,5099.9599609375
159,5067.7007,5094.4434,5116.169921875
160,5108.219,5098.684,5035.68994140625
161,5047.982,5045.509,5018.39013671875
162,5005.8086,4994.7705,5064.2001953125
163,5047.677,5061.3647,5127.7900390625
164,5092.2217,5141.851,5180.740234375
165,5131.8594,5163.2583,5187.7001953125
166,5163.0273,5211.567,5187.669921875
167,5160.91,5199.38,5214.080078125
168,5200.436,5239.137,5222.68017578125
169,5215.802,5253.458,5221.419921875
170,5212.8975,5189.788,5246.68017578125
171,5237.8438,5228.5425,5308.14990234375
172,5270.0176,5297.581,5297.10009765625
173,5262.807,5291.114,5303.27001953125
174,5281.0513,5325.513,5308.1298828125
175,5322.2583,5332.6245,5321.41015625
176,5350.544,5372.2197,5307.009765625
177,5332.4136,5343.578,5267.83984375
178,5279.051,5286.066,5304.72021484375
179,5306.163,5329.5127,5306.0400390625
180,5321.9204,5317.931,5266.9501953125
181,5293.6045,5286.083,5235.47998046875
182,5255.255,5253.1167,5277.509765625
183,5237.383,5284.8076,5283.39990234375
184,5268.0537,5256.0356,5291.33984375
185,5298.4243,5297.3804,5354.02978515625
186,5321.389,5357.627,5352.9599609375
187,5315.222,5353.7363,5346.990234375
188,5311.47,5353.401,5360.7900390625
189,5350.7905,5341.949,5375.31982421875
190,5375.172,5379.587,5421.02978515625
191,5402.7827,5439.2905,5433.740234375
192,5425.8486,5494.1323,5431.60009765625
193,5402.911,5463.067,5473.22998046875
194,5429.416,5442.3066,5487.02978515625
195,5476.0015,5510.9946,5473.169921875
196,5470.1816,5528.6353,5464.6201171875
197,5445.7974,5502.2686,5447.8701171875
198,5476.7866,5443.413,5469.2998046875
199,5505.942,5496.407,5477.89990234375
200,5514.173,5521.671,5482.8701171875
201,5516.768,5547.8667,5460.47998046875
202,5433.97,5482.076,5475.08984375
203,5500.871,5457.7783,5509.009765625
204,5516.7993,5514.293,5537.02001953125
205,5541.507,5565.6562,5567.18994140625
206,5537.016,5624.821,5572.85009765625
207,5570.742,5593.9604,5576.97998046875
208,5596.983,5631.4253,5633.91015625
209,5618.6304,5691.041,5584.5400390625
210,5548.7188,5599.179,5615.35009765625
211,5569.5464,5635.657,5631.22021484375
212,5607.336,5615.303,5667.2001953125
213,5643.574,5679.269,5588.27001953125
214,5596.8945,5614.8506,5544.58984375
215,5530.7217,5567.259,5505.0
216,5476.387,5532.7603,5564.41015625
217,5542.674,5565.9785,5555.740234375
218,5549.508,5571.5347,5427.1298828125
219,5454.1787,5477.772,5399.22021484375
220,5366.7373,5416.5483,5459.10009765625
221,5409.7,5495.006,5463.5400390625
222,5452.5303,5488.601,5436.43994140625
223,5418.443,5446.006,5522.2998046875
224,5459.9478,5513.8506,5446.68017578125
225,5387.2715,5442.8657,5346.56005859375
226,5312.7715,5360.144,5186.330078125
227,5182.035,5225.8706,5240.02978515625
228,5182.9736,5296.7524,5199.5
229,5149.133,5269.3623,5319.31005859375
230,5227.386,5346.743,5344.16015625
231,5273.2393,5383.617,5344.39013671875
232,5316.7,5377.8003,5434.43017578125
233,5358.103,5457.108,5455.2099609375
234,5417.7266,5505.4043,5543.22021484375
235,5462.4165,5571.0825,5554.25
236,5491.695,5613.465,5608.25
237,5541.245,5602.5747,5597.1201171875
238,5509.666,5541.596,5620.85009765625
239,5567.9214,5600.0166,5570.64013671875
240,5538.9507,5582.9756,5634.60986328125
241,5577.3467,5659.372,5616.83984375
242,5588.1675,5593.5913,5625.7998046875
243,5617.7227,5647.109,5592.18017578125
244,5582.7466,5615.824,5591.9599609375
245,5568.6523,5607.017,5648.39990234375
246,5578.535,5658.783,5528.93017578125
247,5490.4155,5507.901,5520.06982421875
248,5476.186,5506.9434,5503.41015625
249,5451.93,5501.2534,5408.419921875
250,5337.742,5425.9526,5471.0498046875
251,5420.7896,5464.972,5495.52001953125
252,5467.351,5529.579,5554.1298828125
253,5448.3467,5557.79,5595.759765625
254,5486.904,5615.211,5626.02001953125
255,5550.5024,5678.452,5633.08984375
256,5602.6045,5661.955,5634.580078125
257,5626.025,5690.1646,5618.259765625
258,5586.8716,5622.262,5713.64013671875
259,5634.142,5692.145,5702.5498046875
260,5596.947,5668.5483,5718.56982421875
261,5690.034,5703.3325,5732.93017578125
262,5701.858,5749.773,5722.259765625
263,5718.3413,5746.257,5745.3701171875
264,5739.1396,5803.9497,5738.169921875
265,5728.842,5786.276,5762.47998046875
266,5743.7437,5744.7524,5708.75
267,5694.3296,5692.847,5709.5400390625
268,5708.8623,5724.676,5699.93994140625
269,5696.3647,5722.029,5751.06982421875
270,5707.12,5777.207,5695.93994140625
271,5686.564,5672.8013,5751.1298828125
272,5724.4487,5751.052,5792.0400390625
273,5740.113,5795.769,5780.0498046875
274,5738.627,5791.7383,5815.02978515625
275,5745.7964,5834.941,5859.85009765625
276,5789.671,5822.68,5815.259765625
277,5762.036,5800.1543,5842.47021484375
278,5802.599,5851.1426,5841.47021484375
279,5812.954,5861.6875,5864.669921875
280,5829.9736,5895.9277,5853.97998046875
281,5836.831,5836.1924,5851.2001953125
282,5841.553,5845.998,5797.419921875
283,5798.186,5811.405,5809.85986328125
284,5811.1963,5847.349,5808.1201171875
285,5787.311,5854.855,5823.52001953125
286,5820.541,5814.1665,5832.919921875
287,5828.365,5842.437,5813.669921875
288,5813.8545,5824.8994,5705.4501953125
289,5713.1494,5725.675,5728.7998046875
290,5698.738,5741.1787,5712.68994140625
291,5696.3945,5691.618,5782.759765625
292,5724.5205,5766.164,5929.0400390625
293,5741.961,5876.2837,5973.10009765625
294,5799.42,5966.5347,5995.5400390625
295,5835.8545,6034.866,6001.35009765625
296,5905.3564,6008.103,5983.990234375
297,5917.3325,5981.542,5985.3798828125
298,5958.9087,6005.162,5949.169921875
299,5935.0503,5975.8467,5870.6201171875
300,5851.5566,5906.0894,5893.6201171875
301,5880.6914,5886.461,5916.97998046875
302,5879.0566,5932.292,5917.10986328125
303,5898.4937,5977.9634,5948.7099609375
304,5897.1294,6000.2866,5969.33984375
305,5922.752,6040.254,5987.3701171875
306,5938.0464,5988.254,6021.6298828125
307,5969.729,6034.4087,5998.740234375
308,5950.3076,5979.006,6032.3798828125
309,5978.017,6038.287,6047.14990234375
310,6003.5464,6001.239,6049.8798828125
311,6034.708,6056.733,6086.490234375
312,6052.9165,6112.248,6075.10986328125
313,6040.362,6091.4434,6090.27001953125
314,6073.2876,6157.667,6052.85009765625
315,6051.8037,6037.3584,6034.91015625
316,6035.381,6028.8115,6084.18994140625
317,6067.891,6102.2793,6051.25
318,6046.848,6075.3613,6051.08984375
319,6021.7085,6060.363,6074.080078125
320,6051.963,6038.826,6050.60986328125
321,6043.7407,6033.3804,5872.16015625
322,5827.7363,5881.3633,5867.080078125
323,5766.591,5834.7896,5930.85009765625
324,5749.3135,5910.021,5974.06982421875
325,5853.77,5943.701,6040.0400390625
326,5933.5747,6043.4507,6037.58984375
327,5923.6226,6042.21,5970.83984375
328,5899.171,5995.138,5906.93994140625
329,5870.499,5897.1885,5881.6298828125
330,5845.3916,5888.721,5868.5498046875
331,5797.4214,5930.0024,5942.47021484375
332,5872.83,6019.342,5975.3798828125
333,5913.1553,6005.856,5909.02978515625
334,5858.15,5937.874,5918.25
335,5890.4673,5954.789,5827.0400390625
336,5835.162,5921.6963,5836.22021484375
337,5838.782,5883.7065,5842.91015625
338,5840.8413,5885.412,5949.91015625
339,5873.3896,5951.5405,5937.33984375
340,5857.2817,5924.787,5996.66015625
341,5884.1235,5984.5195,6049.240234375
342,5919.767,6011.823,6086.3701171875
343,5982.246,6092.7744,6118.7099609375
344,6011.3228,6152.334,6101.240234375
345,5996.4307,6117.022,6012.27978515625
346,5968.571,5988.1426,6067.7001953125
347,5995.198,6044.0977,6039.31005859375
348,5993.2715,6051.558,6071.169921875
349,6012.0977,6091.2803,6040.52978515625
350,5973.224,6072.7993,5994.56982421875
351,5945.864,5965.517,6037.8798828125
352,5996.777,6033.323,6061.47998046875
353,6015.246,6072.4985,6083.56982421875
354,6031.24,6117.4297,6025.990234375
355,5959.9453,6044.629,6066.43994140625
356,6017.5503,6024.1006,6068.5
357,6047.3027,6064.5415,6051.97021484375
358,6015.113,6040.8623,6115.06982421875
359,6031.2075,6098.378,6114.6298828125
360,6053.9253,6129.6934,6129.580078125
361,6084.9116,6112.4053,6144.14990234375
362,6093.1963,6155.8716,6117.52001953125
363,6071.5405,6122.878,6013.1298828125
364,5961.6445,6035.101,5983.25
365,5933.9785,5954.1343,5955.25
366,5886.3696,5935.669,5956.06005859375
367,5908.404,5983.67,5861.56982421875
368,5814.1206,5901.7847,5954.5
369,5820.79,5954.7817,5849.72021484375
370,5757.022,5820.667,5778.14990234375
371,5692.3325,5768.6133,5842.6298828125
372,5755.816,5854.959,5738.52001953125
373,5695.281,5791.089,5770.2001953125
374,5694.807,5805.213,5614.56005859375
375,5585.314,5661.892,5572.06982421875
376,5522.781,5613.576,5599.2998046875
377,5566.355,5660.9917,5521.52001953125
378,5516.494,5611.3013,5638.93994140625
379,5576.49,5668.9824,5675.1201171875
380,5613.1523,5678.3975,5614.66015625
381,5593.846,5636.795,5675.2900390625
382,5612.799,5675.9653,5662.89013671875
383,5610.9185,5646.1343,5667.56005859375
384,5594.124,5641.972,5767.56982421875
385,5684.077,5711.72,5776.64990234375
386,5720.396,5755.9805,5712.2001953125
387,5668.785,5713.486,5693.31005859375
388,5647.0435,5679.725,5580.93994140625
389,5554.3013,5616.983,5611.85009765625
390,5536.5864,5606.675,5633.06982421875
391,5569.2227,5635.0234,5670.97021484375
392,5594.6826,5682.7383,5396.52001953125
393,5392.304,5468.744,5074.080078125
394,5041.072,5204.5444,5062.25
395,4749.3,5030.554,4982.77001953125
396,4598.216,4937.526,5456.89990234375
397,4745.965,5184.4126,5268.0498046875
398,4833.3696,5200.3115,5363.35986328125
399,5014.5786,5373.908,5405.97021484375
400,5141.362,5476.833,5396.6298828125
401,5272.7783,5502.438,5275.7001953125
