,Actual,predicted
1873,302.2993159693658,302.2477761501617
1874,303.06151151613227,302.25675460077025
1875,302.2959987925116,300.90879915111253
1876,301.8237730468503,301.7111237200347
1877,300.89863130046723,302.2072167999497
1878,302.08224315229967,303.15432679406393
1879,302.5572466964649,303.40172281388107
1880,302.83176330783476,304.6580128955629
1881,301.5951035952533,302.6251093319586
1882,302.4020405761747,303.9328666518819
1883,304.2755173380024,305.030597335877
1884,305.82258929116426,305.6179839802833
1885,307.4889447664882,307.36149833043385
1886,307.8015684583047,307.82926621206946
1887,308.0296715626339,307.165589922286
1888,311.17405856228515,310.2856715380523
1889,308.4472313124953,310.9714146366996
1890,310.14894303867953,312.66435069053176
1891,311.0254867957033,315.2385400285029
1892,313.01274542052045,316.18993693891633
1893,308.65324687338097,312.99076204253527
1894,306.24068841937594,309.16761816029407
1895,304.0540485873815,307.6965290056644
1896,307.3354107190838,310.6434324361225
1897,306.8565506197142,312.2091008834356
1898,299.75309956016383,304.5557049831664
1899,298.2115832040098,304.1087619349262
1900,301.5188894343601,307.02835493432457
1901,301.76411780131036,306.50223414341394
1902,300.2673159103937,305.47790252907413
1903,305.0095573348847,305.5347220261841
1904,300.83290804848673,301.2051792230191
1905,295.303039388014,294.54266408612585
1906,286.45316213704206,285.811317530383
1907,289.419122778424,287.9183239346225
1908,287.1805677802161,286.6665526009711
1909,293.7979580394206,291.0730723689215
1910,295.17048715843504,292.42582934325446
1911,295.1831895185839,291.8328618889336
1912,300.1563118459079,295.4800482266584
1913,301.3040280685299,296.0154556406284
1914,306.16504060575033,300.2160209592568
1915,306.7742414834628,300.6563111336901
1916,309.75678800911555,303.1040468798334
1917,309.14205850331285,302.00772577121893
1918,310.4527209255513,302.96729278674906
1919,307.6795071376383,300.2490554639392
1920,311.2127050210817,304.03596871937384
1921,310.231225206013,303.67612954516284
1922,310.7261048423857,303.60855689045343
1923,308.8692139648288,301.2279426273215
1924,308.8570509830302,303.2486951089917
1925,311.9743611894979,305.04376874491834
1926,305.3757682658003,297.62545915990927
1927,304.88639028860035,296.4908958168009
1928,303.9662377919573,296.3960253582829
1929,298.7197045788814,291.40482603386425
1930,302.1788997526678,292.4829266629031
1931,303.53044705385673,293.27387068908473
1932,306.7676071297544,295.56760511370663
1933,309.06692309912023,298.2865054145632
1934,310.7382678241843,301.71030076833733
1935,311.1287507808622,301.2314853052192
1936,311.21105991711346,302.85086178322985
1937,310.3096508181423,301.5941859784348
1938,315.5777321963115,307.0720027068831
1939,314.9651871728274,305.6619548507044
1940,315.85001038752773,305.2043595999346
1941,316.6431662515997,304.79790912152276
1942,316.0538144971773,304.3107444249919
1943,317.3302533630912,305.12801793098936
1944,316.9325697054372,305.6128958162744
1945,318.27527120168173,306.7129858097833
1946,315.3076384874139,302.7852530336101
1947,315.35127419595074,302.13264341203416
1948,314.82103830871785,300.3830171568698
1949,317.6450615372263,302.8376086329182
1950,314.60010893644727,299.35292607231014
1951,317.6483787140804,300.74322884661854
1952,319.9079424990313,301.9079311634584
1953,319.2456937605699,301.5851878172016
1954,321.17772004231944,304.2465065838994
1955,323.65325091871847,306.08822005034295
1956,321.19042240246836,305.55871217521553
1957,322.6933192687431,305.9516703489977
1958,322.6380869256754,306.05286128136237
1959,323.91946110349426,306.5200343719699
1960,323.3290305923713,305.6680807812452
1961,323.1754965449669,306.392619429653
1962,320.2050860321952,303.94945764503154
1963,320.8921731436866,304.27963965545626
1964,320.7960828905859,304.6011782184604
1965,321.6466555800441,305.8922544031326
1966,322.16583421109647,306.85260386826906
1967,321.1026116070443,305.9849783354446
1968,315.1253825428576,299.7013079477378
1969,316.41503617835315,301.2221489983066
1970,315.5252506828303,301.06069773960496
1971,319.39537125276985,304.09713653257234
1972,327.47477349929864,310.79564022951666
1973,329.9083137711291,312.79070555545826
1974,331.147724313297,312.4651249773558
1975,331.46862746279004,312.46047989579046
1976,330.50980153843267,311.108498536746
1977,330.5865550776761,310.9525686389502
1978,328.58659409271013,308.90373828291433
1979,324.2481043323137,305.1066235558081
1980,325.51844822286955,305.97852057327856
1981,326.8086682056328,307.35699440676456
1982,326.8158419376914,306.1955833445691
1983,328.5611893724124,307.18754640102395
1984,329.7006261373577,309.80757386358147
1985,330.69648038546114,312.6161882160473
1986,332.5887275138782,313.5336614482627
1987,331.32447859868046,312.67768788074017
1988,333.1824752018554,313.43347505633545
1989,333.9982579877212,315.0222013193093
1990,334.1490412055392,314.8364042566251
1991,336.1711167028663,316.4718739551419
1992,335.5425521423792,315.89673994783914
1993,336.3798830933383,316.6360252841616
1994,334.31309313077384,316.24316397089405
1995,333.32222813241043,316.67465562417107
1996,336.0440661324602,318.5060360714449
1997,334.22471598808215,316.9354283989981
1998,334.21587018313767,316.2944671620197
1999,335.4856746953433,318.09541306091427
2000,334.1893597372219,317.11567367011156
2001,324.3331642981513,305.40852856164565
2002,324.05257968034084,305.10726550095495
2003,327.5747472765212,307.2099862907941
2004,329.961874041311,307.15822002984316
2005,333.60556357980715,309.8165655862321
2006,333.4702335517244,310.3546009355012
2007,329.7834746519591,306.79602139355495
2008,326.2541333237201,304.02269294579224
2009,324.85619948440797,303.4351786953602
2010,324.1337561220564,302.0004983133698
2011,328.21655357550736,304.66857442060814
2012,330.0342316469996,306.3990971139801
2013,326.36956029067795,303.59264830069776
2014,326.8788143600853,303.6048425911617
2015,321.8410745063989,299.40586027519697
2016,322.34811712457025,298.784070621934
2017,322.71761826342265,299.42000027079024
2018,328.62747897166065,304.1667538954263
2019,327.93319115919314,303.53028068371447
2020,331.209591010073,305.5604542759672
2021,334.11371192359655,307.6907815182146
2022,336.164482349158,308.5189397839399
2023,337.95068769391196,308.97161361974395
2024,336.985793763114,308.47733696455856
2025,332.07229971241225,304.9106747200472
2026,335.13329881911176,307.85894207400895
2027,333.5652450481244,306.8537736712385
2028,335.3249399469626,307.08300560647075
2029,333.6326134040731,305.8967700469578
2030,331.0941370741976,302.1578038210203
2031,333.4862530887274,305.1735898969165
2032,334.78974177890734,306.85066661139786
2033,336.009815607218,307.4332555549019
2034,332.8295599472737,303.60115181592664
2035,335.06369204300944,304.85435746880137
2036,335.17747390599885,304.69621448192936
2037,334.26449514141444,303.9419200424393
2038,337.7496344138488,306.85981587177724
2039,337.7253354191692,306.88839275957065
2040,338.55106973559754,307.30412176758665
2041,339.3557952652828,307.7507992892571
2042,337.88496444193163,307.02145221637784
2043,332.1192525978033,301.2681219070808
2044,330.4689166594824,299.46661191830754
2045,328.92241105358835,297.2695015622468
2046,328.9671524877432,297.14946884840106
2047,323.7482354462011,293.00331545100187
2048,328.88098679628763,295.95036102832063
2049,323.0937537559836,289.93769878651983
2050,319.1407577025251,287.83661700089124
2051,322.70213810477014,291.57094204630937
2052,316.9519064192946,288.5790085258458
2053,318.70167675648787,288.5889562567385
2054,310.1053073301428,281.52703854242765
2055,307.75847212811817,280.60488162211453
2056,309.2624477510935,282.1029500220114
2057,304.9664879736158,278.6125861769537
2058,311.4518653815918,283.53612096605883
2059,313.45018126258947,285.3914718386779
2060,310.11083595823305,283.108436860814
2061,313.4595664458841,286.09905642095515
2062,312.77469078562876,285.10673746670653
2063,313.03262151272787,285.6687764160701
2064,318.55639519784256,289.2141153924303
2065,319.05790918792366,290.10538247837945
2066,315.4982008585645,286.9505128164036
2067,314.45485434671974,286.37563532209646
2068,308.24838948366835,280.4329124880038
2069,309.9556298379428,279.0100345656796
2070,311.12764505524444,280.42294134766814
2071,313.22097243264216,282.2360863061329
2072,298.06244509016017,272.7407633937216
2073,280.2533316276991,259.3015125395829
2074,279.59992869418204,256.6044891678422
2075,275.21006314592245,252.09547446060958
2076,301.39736749204434,270.31990917962
2077,290.9667341099362,262.4900872469338
2078,296.23093196398355,266.70461450496714
2079,298.58440151971644,269.38702613884965
2080,298.0685130966007,269.1663436780764
2081,291.3892831095377,264.67614522338033
